train_dataset,eval_dataset,eval_condition,model,accuracy,balanced_accuracy,f1_weighted
APTOS,APTOS,original_val,LogReg,0.781718963165075,0.5992759440975319,0.7771849494163
APTOS,APTOS,degraded,LogReg,0.892408519934462,0.8057151093522403,0.8909023799791803
APTOS,APTOS,bicubic_original,LogReg,0.9164391043145822,0.838589258147952,0.9152510593046459
APTOS,APTOS,bicubic_degraded,LogReg,0.892408519934462,0.8057151093522403,0.8909023799791803
APTOS,APTOS,espcn_original,LogReg,0.8844893500819224,0.7926542183629248,0.8830713176147444
APTOS,APTOS,espcn_degraded,LogReg,0.8536318951392682,0.7529169694012579,0.8525937699220527
APTOS,APTOS,fsrcnn_original,LogReg,0.7741671217913708,0.58093049269209,0.7637180779387037
APTOS,APTOS,fsrcnn_degraded,LogReg,0.7596941561987984,0.5786580451091836,0.7512120881330416
APTOS,APTOS,srcnn_original,LogReg,0.9016930638995084,0.819197500030471,0.900431705005987
APTOS,APTOS,srcnn_degraded,LogReg,0.8667394866193336,0.7740857414395956,0.8656006812924102
APTOS,IDRiD,original,LogReg,0.4631782945736434,0.363502361389165,0.45179242667063557
APTOS,IDRiD,degraded,LogReg,0.4631782945736434,0.36932629953170804,0.45458924683209173
APTOS,IDRiD,bicubic_original,LogReg,0.5060532687651331,0.40020789033644927,0.5007576095767071
APTOS,IDRiD,bicubic_degraded,LogReg,0.513317191283293,0.40860962941045714,0.5071425058938408
APTOS,IDRiD,espcn_original,LogReg,0.5399515738498789,0.4272571569975308,0.530709563323544
APTOS,IDRiD,espcn_degraded,LogReg,0.5326876513317191,0.42800163389276646,0.527474810888647
APTOS,IDRiD,fsrcnn_original,LogReg,0.5012106537530266,0.36414501016219314,0.4667761231773199
APTOS,IDRiD,fsrcnn_degraded,LogReg,0.4939467312348668,0.3597332454563108,0.46059996435247713
APTOS,IDRiD,srcnn_original,LogReg,0.5157384987893463,0.40749112230612294,0.5061794821840653
APTOS,IDRiD,srcnn_degraded,LogReg,0.5181598062953995,0.41159470403732284,0.509781369879593
APTOS,APTOS,original_val,SVM_RBF,0.8021828103683493,0.5737319569368022,0.7835373311180139
APTOS,APTOS,degraded,SVM_RBF,0.8626433642818132,0.6979112887637333,0.8538668956815819
APTOS,APTOS,bicubic_original,SVM_RBF,0.8689240851993446,0.7067707409972086,0.8613623510604793
APTOS,APTOS,bicubic_degraded,SVM_RBF,0.8626433642818132,0.6979112887637333,0.8538668956815819
APTOS,APTOS,espcn_original,SVM_RBF,0.8629164391043146,0.696278017285007,0.853976782812047
APTOS,APTOS,espcn_degraded,SVM_RBF,0.8533588203167668,0.6885987778687161,0.842233186702111
APTOS,APTOS,fsrcnn_original,SVM_RBF,0.804205352266521,0.5794451893983629,0.7858312913355338
APTOS,APTOS,fsrcnn_degraded,SVM_RBF,0.7938285090114692,0.5772314285045793,0.7770115259197942
APTOS,APTOS,srcnn_original,SVM_RBF,0.8683779355543418,0.7093871714260567,0.8610293222572252
APTOS,APTOS,srcnn_degraded,SVM_RBF,0.8612779901693064,0.7030384150351641,0.8522398309596879
APTOS,IDRiD,original,SVM_RBF,0.4903100775193798,0.36650715916269333,0.4441567555358379
APTOS,IDRiD,degraded,SVM_RBF,0.4883720930232558,0.3687228539157016,0.4487985048883913
APTOS,IDRiD,bicubic_original,SVM_RBF,0.5375302663438256,0.3913010561223279,0.4993517620985691
APTOS,IDRiD,bicubic_degraded,SVM_RBF,0.5326876513317191,0.39945643767793526,0.5002551001329267
APTOS,IDRiD,espcn_original,SVM_RBF,0.5447941888619855,0.4023577377703805,0.5051975507341784
APTOS,IDRiD,espcn_degraded,SVM_RBF,0.5254237288135594,0.39058620382400644,0.48634697083727096
APTOS,IDRiD,fsrcnn_original,SVM_RBF,0.5036319612590799,0.3666055078747917,0.453448519849608
APTOS,IDRiD,fsrcnn_degraded,SVM_RBF,0.5036319612590799,0.3666055078747917,0.45443850646635503
APTOS,IDRiD,srcnn_original,SVM_RBF,0.5472154963680388,0.4050384913949444,0.5101047691277003
APTOS,IDRiD,srcnn_degraded,SVM_RBF,0.5375302663438256,0.3979679221426368,0.5012952471926269
APTOS,APTOS,original_val,RF,0.762619372442019,0.45886269843648125,0.7159054236440943
APTOS,APTOS,degraded,RF,0.8967777170944838,0.7635157850029258,0.8912904252723448
APTOS,APTOS,bicubic_original,RF,0.946204259967231,0.8784235830799745,0.9452227754458172
APTOS,APTOS,bicubic_degraded,RF,0.8967777170944838,0.7635157850029258,0.8912904252723448
APTOS,APTOS,espcn_original,RF,0.8844893500819224,0.7391893751412394,0.8778382250792832
APTOS,APTOS,espcn_degraded,RF,0.8361551064991808,0.6293065958066406,0.8157553356473051
APTOS,APTOS,fsrcnn_original,RF,0.7547788093937738,0.44561955980414664,0.7045290717246029
APTOS,APTOS,fsrcnn_degraded,RF,0.7517749863462588,0.4523629177103531,0.7041679230319169
APTOS,APTOS,srcnn_original,RF,0.9227198252321136,0.8299565328030164,0.9202340346185734
APTOS,APTOS,srcnn_degraded,RF,0.8675587110868378,0.6995767864684039,0.8572177891080933
APTOS,IDRiD,original,RF,0.45155038759689925,0.3165386851954016,0.3703034631990354
APTOS,IDRiD,degraded,RF,0.45155038759689925,0.3192180953374983,0.3697483770744273
APTOS,IDRiD,bicubic_original,RF,0.5108958837772397,0.34138610668147856,0.4340903100494146
APTOS,IDRiD,bicubic_degraded,RF,0.513317191283293,0.34551163749081726,0.43798265293454647
APTOS,IDRiD,espcn_original,RF,0.5254237288135594,0.36330875633835624,0.4527503330903526
APTOS,IDRiD,espcn_degraded,RF,0.5157384987893463,0.3522043145616456,0.44242244059402486
APTOS,IDRiD,fsrcnn_original,RF,0.5326876513317191,0.37116859652291734,0.4668779424481819
APTOS,IDRiD,fsrcnn_degraded,RF,0.5254237288135594,0.3614908448252234,0.4587065479017818
APTOS,IDRiD,srcnn_original,RF,0.5157384987893463,0.35218236548350684,0.4425594581189577
APTOS,IDRiD,srcnn_degraded,RF,0.513317191283293,0.3533667198222573,0.44079390645688643
APTOS,APTOS,original_val,XGB,0.7858117326057299,0.5327312595436451,0.7603416490580962
APTOS,APTOS,degraded,XGB,0.9254505734571272,0.8409944209823987,0.9232200143787932
APTOS,APTOS,bicubic_original,XGB,0.9516657564172584,0.8951532436499962,0.950966130959686
APTOS,APTOS,bicubic_degraded,XGB,0.9254505734571272,0.8409944209823987,0.9232200143787932
APTOS,APTOS,espcn_original,XGB,0.9213544511196068,0.8356383010790391,0.9189023872636113
APTOS,APTOS,espcn_degraded,XGB,0.8866739486619334,0.7672308003663803,0.8794282871409105
APTOS,APTOS,fsrcnn_original,XGB,0.795193883123976,0.5519009087217329,0.7710564361573797
APTOS,APTOS,fsrcnn_degraded,XGB,0.7889131622064446,0.5563509448236867,0.7677559787665159
APTOS,APTOS,srcnn_original,XGB,0.942381212452212,0.8756920007963392,0.9411994954938936
APTOS,APTOS,srcnn_degraded,XGB,0.9085199344620426,0.8105366028878359,0.9047194289156771
APTOS,IDRiD,original,XGB,0.49806201550387597,0.36456704223809294,0.4370191438859475
APTOS,IDRiD,degraded,XGB,0.4883720930232558,0.3598598091726509,0.42800802863802
APTOS,IDRiD,bicubic_original,XGB,0.549636803874092,0.3947593761183376,0.48900374443106853
APTOS,IDRiD,bicubic_degraded,XGB,0.5569007263922519,0.4069013567508488,0.5012837183114481
APTOS,IDRiD,espcn_original,XGB,0.5544794188861986,0.40417670497000735,0.4966391460271711
APTOS,IDRiD,espcn_degraded,XGB,0.5617433414043583,0.41506462205697126,0.5061762571896589
APTOS,IDRiD,fsrcnn_original,XGB,0.5205811138014528,0.3938502266578273,0.46846995754055665
APTOS,IDRiD,fsrcnn_degraded,XGB,0.5302663438256658,0.40100859222268975,0.4789118910913019
APTOS,IDRiD,srcnn_original,XGB,0.559322033898305,0.407161779596873,0.4995975767716004
APTOS,IDRiD,srcnn_degraded,XGB,0.559322033898305,0.4135720847435384,0.5051252785002617
IDRiD,IDRiD,original_val,LogReg,0.47115384615384615,0.3664414414414415,0.4560881378683236
IDRiD,IDRiD,degraded,LogReg,0.8798449612403101,0.862471487430849,0.879593258252449
IDRiD,IDRiD,bicubic_original,LogReg,0.910411622276029,0.8944041424556914,0.910650161442872
IDRiD,IDRiD,bicubic_degraded,LogReg,0.9055690072639225,0.8877666225828775,0.9054505259350768
IDRiD,IDRiD,espcn_original,LogReg,0.9128329297820823,0.8971068451583941,0.9130693447075116
IDRiD,IDRiD,espcn_degraded,LogReg,0.9055690072639225,0.8877666225828775,0.9054996042630293
IDRiD,IDRiD,fsrcnn_original,LogReg,0.6174334140435835,0.4741093807430192,0.5873889452267888
IDRiD,IDRiD,fsrcnn_degraded,LogReg,0.6319612590799032,0.4842528209347474,0.6023600913247907
IDRiD,IDRiD,srcnn_original,LogReg,0.9055690072639225,0.8877666225828775,0.9056695881796103
IDRiD,IDRiD,srcnn_degraded,LogReg,0.9007263922518159,0.8860575605796978,0.9009939184195694
IDRiD,APTOS,original,LogReg,0.3656471873293282,0.2441247955463442,0.36270128760613096
IDRiD,APTOS,degraded,LogReg,0.3402512288367013,0.2588999041985937,0.3537264771570045
IDRiD,APTOS,bicubic_original,LogReg,0.3656471873293282,0.2441247955463442,0.36270128760613096
IDRiD,APTOS,bicubic_degraded,LogReg,0.3402512288367013,0.2588999041985937,0.3537264771570045
IDRiD,APTOS,espcn_original,LogReg,0.3448935008192245,0.2583299085104395,0.3603358197439762
IDRiD,APTOS,espcn_degraded,LogReg,0.323593664664118,0.26605042356424297,0.3484022816671667
IDRiD,APTOS,fsrcnn_original,LogReg,0.4279082468596395,0.25026206583584426,0.4030314841907743
IDRiD,APTOS,fsrcnn_degraded,LogReg,0.4246313489896232,0.2607325813119561,0.40727709507210125
IDRiD,APTOS,srcnn_original,LogReg,0.3489896231567449,0.2456285286964778,0.35507042908212305
IDRiD,APTOS,srcnn_degraded,LogReg,0.3255051884216275,0.2630060718023446,0.34431926352555875
IDRiD,IDRiD,original_val,SVM_RBF,0.5576923076923077,0.3998123123123123,0.5170647455992283
IDRiD,IDRiD,degraded,SVM_RBF,0.6802325581395349,0.519837278134899,0.6533588754331441
IDRiD,IDRiD,bicubic_original,SVM_RBF,0.7336561743341404,0.5661348000273123,0.7122524460338455
IDRiD,IDRiD,bicubic_degraded,SVM_RBF,0.7312348668280871,0.5658963262594268,0.7099407822554933
IDRiD,IDRiD,espcn_original,SVM_RBF,0.7263922518159807,0.5617230353214299,0.7048961552245138
IDRiD,IDRiD,espcn_degraded,SVM_RBF,0.7360774818401937,0.5751668396281465,0.7154024553488034
IDRiD,IDRiD,fsrcnn_original,SVM_RBF,0.6343825665859564,0.5007010266793285,0.6207975036871387
IDRiD,IDRiD,fsrcnn_degraded,SVM_RBF,0.6319612590799032,0.49939920300512297,0.6183618805754562
IDRiD,IDRiD,srcnn_original,SVM_RBF,0.7215496368038741,0.5599700751619728,0.700891439661804
IDRiD,IDRiD,srcnn_degraded,SVM_RBF,0.7263922518159807,0.5655661942066056,0.7062997558786267
IDRiD,APTOS,original,SVM_RBF,0.4519388312397597,0.30758507117758216,0.42835472031349203
IDRiD,APTOS,degraded,SVM_RBF,0.4410158383397051,0.32265088991059493,0.4261409527970655
IDRiD,APTOS,bicubic_original,SVM_RBF,0.4519388312397597,0.30758507117758216,0.42835472031349203
IDRiD,APTOS,bicubic_degraded,SVM_RBF,0.4410158383397051,0.32265088991059493,0.4261409527970655
IDRiD,APTOS,espcn_original,SVM_RBF,0.4680502457673403,0.33523242606209597,0.45145153613143824
IDRiD,APTOS,espcn_degraded,SVM_RBF,0.4396504642271983,0.334312706184484,0.4335174091138989
IDRiD,APTOS,fsrcnn_original,SVM_RBF,0.3904969961769525,0.274497942288967,0.36545390854522575
IDRiD,APTOS,fsrcnn_degraded,SVM_RBF,0.3727471327143637,0.2832997883388485,0.3510081724996531
IDRiD,APTOS,srcnn_original,SVM_RBF,0.4533042053522665,0.3123495840354328,0.43318140082069245
IDRiD,APTOS,srcnn_degraded,SVM_RBF,0.4418350628072092,0.32832803728437987,0.4296877890365407
IDRiD,IDRiD,original_val,RF,0.5192307692307693,0.3669994994994995,0.4715866366856466
IDRiD,IDRiD,degraded,RF,0.8895348837209303,0.8653626261428833,0.8894039522307943
IDRiD,IDRiD,bicubic_original,RF,0.9176755447941889,0.8897945575971413,0.9180720688157561
IDRiD,IDRiD,bicubic_degraded,RF,0.9152542372881356,0.8896590011559283,0.9154172266688808
IDRiD,IDRiD,espcn_original,RF,0.910411622276029,0.8782323110769117,0.9108091181713407
IDRiD,IDRiD,espcn_degraded,RF,0.9079903147699758,0.8769085383245676,0.9078380832120183
IDRiD,IDRiD,fsrcnn_original,RF,0.6101694915254238,0.492801997765625,0.5966427412367308
IDRiD,IDRiD,fsrcnn_degraded,RF,0.5980629539951574,0.47653062435139437,0.5835884416781021
IDRiD,IDRiD,srcnn_original,RF,0.9128329297820823,0.878470784844797,0.9128612254557883
IDRiD,IDRiD,srcnn_degraded,RF,0.9031476997578692,0.8699334893295761,0.9030448002887536
IDRiD,APTOS,original,RF,0.4675040961223375,0.32537524252813127,0.44984538914669436
IDRiD,APTOS,degraded,RF,0.4508465319497542,0.32937022528988097,0.4412641957327755
IDRiD,APTOS,bicubic_original,RF,0.4677771709448389,0.3255754427283315,0.4500091421201394
IDRiD,APTOS,bicubic_degraded,RF,0.4511196067722556,0.32948102861398065,0.4415610955424658
IDRiD,APTOS,espcn_original,RF,0.474604041507373,0.3471027005478281,0.4672624148015921
IDRiD,APTOS,espcn_degraded,RF,0.4508465319497542,0.3332026272103782,0.4540903577644715
IDRiD,APTOS,fsrcnn_original,RF,0.3539049699617695,0.260037318628145,0.33895596179207665
IDRiD,APTOS,fsrcnn_degraded,RF,0.3369743309666849,0.2615320371254229,0.32742932657993
IDRiD,APTOS,srcnn_original,RF,0.4595849262697979,0.3184315320473602,0.4454754273960369
IDRiD,APTOS,srcnn_degraded,RF,0.4399235390496996,0.32703312923386985,0.4361188190622803
IDRiD,IDRiD,original_val,XGB,0.5288461538461539,0.3719069069069069,0.4798582995951417
IDRiD,IDRiD,degraded,XGB,0.8953488372093024,0.852492269072733,0.89457306688027
IDRiD,IDRiD,bicubic_original,XGB,0.9176755447941889,0.8837293747672528,0.9176270567856679
IDRiD,IDRiD,bicubic_degraded,XGB,0.9200968523002422,0.8709209484519906,0.9192635771207175
IDRiD,IDRiD,espcn_original,XGB,0.9176755447941889,0.8863623682631584,0.9173996492106896
IDRiD,IDRiD,espcn_degraded,XGB,0.9152542372881356,0.8678549055765913,0.9143840428052529
IDRiD,IDRiD,fsrcnn_original,XGB,0.6610169491525424,0.5148454218314998,0.6422955353417376
IDRiD,IDRiD,fsrcnn_degraded,XGB,0.6658595641646489,0.5192313754868627,0.6458617653532908
IDRiD,IDRiD,srcnn_original,XGB,0.9200968523002422,0.8924972602998441,0.9199777170704208
IDRiD,IDRiD,srcnn_degraded,XGB,0.9225181598062954,0.883385177386808,0.9223446279337785
IDRiD,APTOS,original,XGB,0.4355543418896778,0.29131025739227684,0.417587763134441
IDRiD,APTOS,degraded,XGB,0.4276351720371382,0.3127051886714397,0.42098230784535656
IDRiD,APTOS,bicubic_original,XGB,0.4355543418896778,0.29131025739227684,0.417587763134441
IDRiD,APTOS,bicubic_degraded,XGB,0.4276351720371382,0.3127051886714397,0.42098230784535656
IDRiD,APTOS,espcn_original,XGB,0.4565811032222829,0.32598576974851423,0.4491429358129935
IDRiD,APTOS,espcn_degraded,XGB,0.429000546149645,0.3272027950179616,0.4311167861693615
IDRiD,APTOS,fsrcnn_original,XGB,0.4287274713271436,0.2814309357727753,0.40557041702711866
IDRiD,APTOS,fsrcnn_degraded,XGB,0.4014199890770071,0.27241334271082196,0.38454998200064405
IDRiD,APTOS,srcnn_original,XGB,0.4423812124522119,0.3124132695066454,0.4293845999826387
IDRiD,APTOS,srcnn_degraded,XGB,0.4175314036045877,0.3228909610813794,0.41498584551025347
